   yacc.py:1667:Created by PLY (http://www.dabeaz.com/ply)
   yacc.py:1718:
   yacc.py:1719:Unused terminals:
   yacc.py:1720:
   yacc.py:1723:    NEWLINE
   yacc.py:1203:    (20) FunctionDeclaration -> VOID . ID LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (21) FunctionDeclaration -> VOID . ID LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 23
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 11
   yacc.py:1201:
   yacc.py:1203:    (24) ClassDeclaration -> CLASS . ID EXTENDS ID LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (25) ClassDeclaration -> CLASS . ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (26) ClassDeclaration -> CLASS . ID EXTENDS ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (27) ClassDeclaration -> CLASS . ID LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (28) ClassDeclaration -> CLASS . ID EXTENDS ID LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (29) ClassDeclaration -> CLASS . ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (30) ClassDeclaration -> CLASS . ID EXTENDS ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (31) ClassDeclaration -> CLASS . ID LEFTBRACE RIGHTBRACE
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 24
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 12
   yacc.py:1201:
   yacc.py:1203:    (38) InterfaceDeclaration -> INTERFACE . ID LEFTBRACE Prototypes RIGHTBRACE
   yacc.py:1203:    (39) InterfaceDeclaration -> INTERFACE . ID LEFTBRACE RIGHTBRACE
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 25
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 13
   yacc.py:1201:
   yacc.py:1203:    (10) Type -> INT .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 10 (Type -> INT .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 10 (Type -> INT .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 10 (Type -> INT .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 14
   yacc.py:1201:
   yacc.py:1203:    (11) Type -> DOUBLE .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 11 (Type -> DOUBLE .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 11 (Type -> DOUBLE .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 11 (Type -> DOUBLE .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 15
   yacc.py:1201:
   yacc.py:1203:    (12) Type -> BOOLEAN .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 12 (Type -> BOOLEAN .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 12 (Type -> BOOLEAN .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 12 (Type -> BOOLEAN .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 16
   yacc.py:1201:
   yacc.py:1203:    (13) Type -> STRING .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 13 (Type -> STRING .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 13 (Type -> STRING .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 13 (Type -> STRING .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 17
   yacc.py:1201:
   yacc.py:1203:    (1) Program -> Declaration Program .
   yacc.py:1204:
   yacc.py:1307:    $end            reduce using rule 1 (Program -> Declaration Program .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 18
   yacc.py:1201:
   yacc.py:1203:    (7) VariableDeclaration -> Variable SEMICOLON .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    VOID            reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    CLASS           reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    INTERFACE       reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    INT             reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    DOUBLE          reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    BOOLEAN         reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    STRING          reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    $end            reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    RIGHTBRACE      reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    SEMICOLON       reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    THIS            reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    NOT             reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    READLN          reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    NEW             reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    NEWARRAY        reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    IF              reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    WHILE           reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    FOR             reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    BREAK           reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    RETURN          reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    PRINTLN         reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    LEFTBRACE       reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    NULL            reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1307:    MINUS           reduce using rule 7 (VariableDeclaration -> Variable SEMICOLON .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 19
   yacc.py:1201:
   yacc.py:1203:    (16) FunctionDeclaration -> Type ID . LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (17) FunctionDeclaration -> Type ID . LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1203:    (8) Variable -> Type ID .
   yacc.py:1204:
   yacc.py:1307:    LEFTPAREN       shift and go to state 26
   yacc.py:1307:    SEMICOLON       reduce using rule 8 (Variable -> Type ID .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 20
   yacc.py:1201:
   yacc.py:1203:    (14) Type -> Type LEFTBRACKET . RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTBRACKET    shift and go to state 27
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 21
   yacc.py:1201:
   yacc.py:1203:    (18) FunctionDeclaration -> ID ID . LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (19) FunctionDeclaration -> ID ID . LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1203:    (9) Variable -> ID ID .
   yacc.py:1204:
   yacc.py:1307:    LEFTPAREN       shift and go to state 28
   yacc.py:1307:    SEMICOLON       reduce using rule 9 (Variable -> ID ID .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 22
   yacc.py:1201:
   yacc.py:1203:    (15) Type -> ID LEFTBRACKET . RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTBRACKET    shift and go to state 29
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 23
   yacc.py:1201:
   yacc.py:1203:    (20) FunctionDeclaration -> VOID ID . LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (21) FunctionDeclaration -> VOID ID . LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1204:
   yacc.py:1307:    LEFTPAREN       shift and go to state 30
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 24
   yacc.py:1201:
   yacc.py:1203:    (24) ClassDeclaration -> CLASS ID . EXTENDS ID LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (25) ClassDeclaration -> CLASS ID . IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (26) ClassDeclaration -> CLASS ID . EXTENDS ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (27) ClassDeclaration -> CLASS ID . LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (28) ClassDeclaration -> CLASS ID . EXTENDS ID LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (29) ClassDeclaration -> CLASS ID . IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (30) ClassDeclaration -> CLASS ID . EXTENDS ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (31) ClassDeclaration -> CLASS ID . LEFTBRACE RIGHTBRACE
   yacc.py:1204:
   yacc.py:1307:    EXTENDS         shift and go to state 31
   yacc.py:1307:    IMPLEMENTS      shift and go to state 33
   yacc.py:1307:    LEFTBRACE       shift and go to state 32
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 25
   yacc.py:1201:
   yacc.py:1203:    (38) InterfaceDeclaration -> INTERFACE ID . LEFTBRACE Prototypes RIGHTBRACE
   yacc.py:1203:    (39) InterfaceDeclaration -> INTERFACE ID . LEFTBRACE RIGHTBRACE
   yacc.py:1204:
   yacc.py:1307:    LEFTBRACE       shift and go to state 34
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 26
   yacc.py:1201:
   yacc.py:1203:    (16) FunctionDeclaration -> Type ID LEFTPAREN . Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (17) FunctionDeclaration -> Type ID LEFTPAREN . RIGHTPAREN StatementBlock
   yacc.py:1203:    (22) Formals -> . Variable COMMA Formals
   yacc.py:1203:    (23) Formals -> . Variable
   yacc.py:1203:    (8) Variable -> . Type ID
   yacc.py:1203:    (9) Variable -> . ID ID
   yacc.py:1203:    (10) Type -> . INT
   yacc.py:1203:    (11) Type -> . DOUBLE
   yacc.py:1203:    (12) Type -> . BOOLEAN
   yacc.py:1203:    (13) Type -> . STRING
   yacc.py:1203:    (14) Type -> . Type LEFTBRACKET RIGHTBRACKET
   yacc.py:1203:    (15) Type -> . ID LEFTBRACKET RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 38
   yacc.py:1307:    ID              shift and go to state 36
   yacc.py:1307:    INT             shift and go to state 13
   yacc.py:1307:    DOUBLE          shift and go to state 14
   yacc.py:1307:    BOOLEAN         shift and go to state 15
   yacc.py:1307:    STRING          shift and go to state 16
   yacc.py:1309:
   yacc.py:1331:    Type                           shift and go to state 35
   yacc.py:1331:    Formals                        shift and go to state 37
   yacc.py:1331:    Variable                       shift and go to state 39
   yacc.py:1199:
   yacc.py:1200:state 27
   yacc.py:1201:
   yacc.py:1203:    (14) Type -> Type LEFTBRACKET RIGHTBRACKET .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 14 (Type -> Type LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 14 (Type -> Type LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 14 (Type -> Type LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 28
   yacc.py:1201:
   yacc.py:1203:    (18) FunctionDeclaration -> ID ID LEFTPAREN . Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (19) FunctionDeclaration -> ID ID LEFTPAREN . RIGHTPAREN StatementBlock
   yacc.py:1203:    (22) Formals -> . Variable COMMA Formals
   yacc.py:1203:    (23) Formals -> . Variable
   yacc.py:1203:    (8) Variable -> . Type ID
   yacc.py:1203:    (9) Variable -> . ID ID
   yacc.py:1203:    (10) Type -> . INT
   yacc.py:1203:    (11) Type -> . DOUBLE
   yacc.py:1203:    (12) Type -> . BOOLEAN
   yacc.py:1203:    (13) Type -> . STRING
   yacc.py:1203:    (14) Type -> . Type LEFTBRACKET RIGHTBRACKET
   yacc.py:1203:    (15) Type -> . ID LEFTBRACKET RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 41
   yacc.py:1307:    ID              shift and go to state 36
   yacc.py:1307:    INT             shift and go to state 13
   yacc.py:1307:    DOUBLE          shift and go to state 14
   yacc.py:1307:    BOOLEAN         shift and go to state 15
   yacc.py:1307:    STRING          shift and go to state 16
   yacc.py:1309:
   yacc.py:1331:    Formals                        shift and go to state 40
   yacc.py:1331:    Variable                       shift and go to state 39
   yacc.py:1331:    Type                           shift and go to state 35
   yacc.py:1199:
   yacc.py:1200:state 29
   yacc.py:1201:
   yacc.py:1203:    (15) Type -> ID LEFTBRACKET RIGHTBRACKET .
   yacc.py:1204:
   yacc.py:1307:    ID              reduce using rule 15 (Type -> ID LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1307:    LEFTBRACKET     reduce using rule 15 (Type -> ID LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 15 (Type -> ID LEFTBRACKET RIGHTBRACKET .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 30
   yacc.py:1201:
   yacc.py:1203:    (20) FunctionDeclaration -> VOID ID LEFTPAREN . Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (21) FunctionDeclaration -> VOID ID LEFTPAREN . RIGHTPAREN StatementBlock
   yacc.py:1203:    (22) Formals -> . Variable COMMA Formals
   yacc.py:1203:    (23) Formals -> . Variable
   yacc.py:1203:    (8) Variable -> . Type ID
   yacc.py:1203:    (9) Variable -> . ID ID
   yacc.py:1203:    (10) Type -> . INT
   yacc.py:1203:    (11) Type -> . DOUBLE
   yacc.py:1203:    (12) Type -> . BOOLEAN
   yacc.py:1203:    (13) Type -> . STRING
   yacc.py:1203:    (14) Type -> . Type LEFTBRACKET RIGHTBRACKET
   yacc.py:1203:    (15) Type -> . ID LEFTBRACKET RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 43
   yacc.py:1307:    ID              shift and go to state 36
   yacc.py:1307:    INT             shift and go to state 13
   yacc.py:1307:    DOUBLE          shift and go to state 14
   yacc.py:1307:    BOOLEAN         shift and go to state 15
   yacc.py:1307:    STRING          shift and go to state 16
   yacc.py:1309:
   yacc.py:1331:    Formals                        shift and go to state 42
   yacc.py:1331:    Variable                       shift and go to state 39
   yacc.py:1331:    Type                           shift and go to state 35
   yacc.py:1199:
   yacc.py:1200:state 31
   yacc.py:1201:
   yacc.py:1203:    (24) ClassDeclaration -> CLASS ID EXTENDS . ID LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (26) ClassDeclaration -> CLASS ID EXTENDS . ID IMPLEMENTS IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (28) ClassDeclaration -> CLASS ID EXTENDS . ID LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (30) ClassDeclaration -> CLASS ID EXTENDS . ID IMPLEMENTS IdList LEFTBRACE RIGHTBRACE
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 44
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 32
   yacc.py:1201:
   yacc.py:1203:    (27) ClassDeclaration -> CLASS ID LEFTBRACE . Fields RIGHTBRACE
   yacc.py:1203:    (31) ClassDeclaration -> CLASS ID LEFTBRACE . RIGHTBRACE
   yacc.py:1203:    (34) Fields -> . Field Fields
   yacc.py:1203:    (35) Fields -> . Field
   yacc.py:1203:    (36) Field -> . VariableDeclaration
   yacc.py:1203:    (37) Field -> . FunctionDeclaration
   yacc.py:1203:    (7) VariableDeclaration -> . Variable SEMICOLON
   yacc.py:1203:    (16) FunctionDeclaration -> . Type ID LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (17) FunctionDeclaration -> . Type ID LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1203:    (18) FunctionDeclaration -> . ID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (19) FunctionDeclaration -> . ID ID LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1203:    (20) FunctionDeclaration -> . VOID ID LEFTPAREN Formals RIGHTPAREN StatementBlock
   yacc.py:1203:    (21) FunctionDeclaration -> . VOID ID LEFTPAREN RIGHTPAREN StatementBlock
   yacc.py:1203:    (8) Variable -> . Type ID
   yacc.py:1203:    (9) Variable -> . ID ID
   yacc.py:1203:    (10) Type -> . INT
   yacc.py:1203:    (11) Type -> . DOUBLE
   yacc.py:1203:    (12) Type -> . BOOLEAN
   yacc.py:1203:    (13) Type -> . STRING
   yacc.py:1203:    (14) Type -> . Type LEFTBRACKET RIGHTBRACKET
   yacc.py:1203:    (15) Type -> . ID LEFTBRACKET RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTBRACE      shift and go to state 46
   yacc.py:1307:    ID              shift and go to state 9
   yacc.py:1307:    VOID            shift and go to state 10
   yacc.py:1307:    INT             shift and go to state 13
   yacc.py:1307:    DOUBLE          shift and go to state 14
   yacc.py:1307:    BOOLEAN         shift and go to state 15
   yacc.py:1307:    STRING          shift and go to state 16
   yacc.py:1309:
   yacc.py:1331:    Fields                         shift and go to state 45
   yacc.py:1331:    Field                          shift and go to state 47
   yacc.py:1331:    VariableDeclaration            shift and go to state 48
   yacc.py:1331:    FunctionDeclaration            shift and go to state 49
   yacc.py:1331:    Variable                       shift and go to state 7
   yacc.py:1331:    Type                           shift and go to state 8
   yacc.py:1199:
   yacc.py:1200:state 33
   yacc.py:1201:
   yacc.py:1203:    (25) ClassDeclaration -> CLASS ID IMPLEMENTS . IdList LEFTBRACE Fields RIGHTBRACE
   yacc.py:1203:    (29) ClassDeclaration -> CLASS ID IMPLEMENTS . IdList LEFTBRACE RIGHTBRACE
   yacc.py:1203:    (32) IdList -> . ID COMMA IdList
   yacc.py:1203:    (33) IdList -> . ID
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 50
   yacc.py:1309:
   yacc.py:1331:    IdList                         shift and go to state 51
   yacc.py:1199:
   yacc.py:1200:state 34
   yacc.py:1201:
   yacc.py:1203:    (38) InterfaceDeclaration -> INTERFACE ID LEFTBRACE . Prototypes RIGHTBRACE
   yacc.py:1203:    (39) InterfaceDeclaration -> INTERFACE ID LEFTBRACE . RIGHTBRACE
   yacc.py:1203:    (40) Prototypes -> . Prototype Prototypes
   yacc.py:1203:    (41) Prototypes -> . Prototype
   yacc.py:1203:    (42) Prototype -> . Type ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
   yacc.py:1203:    (43) Prototype -> . Type ID LEFTPAREN RIGHTPAREN SEMICOLON
   yacc.py:1203:    (44) Prototype -> . ID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
   yacc.py:1203:    (45) Prototype -> . ID ID LEFTPAREN RIGHTPAREN SEMICOLON
   yacc.py:1203:    (46) Prototype -> . VOID ID LEFTPAREN Formals RIGHTPAREN SEMICOLON
   yacc.py:1203:    (47) Prototype -> . VOID ID LEFTPAREN RIGHTPAREN SEMICOLON
   yacc.py:1203:    (10) Type -> . INT
   yacc.py:1203:    (11) Type -> . DOUBLE
   yacc.py:1203:    (12) Type -> . BOOLEAN
   yacc.py:1203:    (13) Type -> . STRING
   yacc.py:1203:    (14) Type -> . Type LEFTBRACKET RIGHTBRACKET
   yacc.py:1203:    (15) Type -> . ID LEFTBRACKET RIGHTBRACKET
   yacc.py:1204:
   yacc.py:1307:    RIGHTBRACE      shift and go to state 54
   yacc.py:1307:    ID              shift and go to state 52
